cnp_codigo,cnp_glosa,iccs_elegido,iccs_glosa_elegida,confianza,top1_codigo,top1_score,top2_codigo,top2_score
722,TRÁFICO DE MIGRANTES COMETIDOS POR FUNCIONARIO PÚBLICO,8059,Otros actos ilícitos relacionados con la migración,alta,8051,0.8704026608035713,2119,0.8606460785456
723,TRATA DE PERSONAS PARA LA EXPLOTACIÓN SEXUAL,2041,Trata de personas con fines de explotación sexual,alta,204,0.8964263078096153,2119,0.8652753084820575
724,TRATA DE PERSONAS MENORES DE 18 AÑOS,204,Trata de personas,alta,204,0.8714627219925626,2119,0.8496114804012472
725,ASOCIACION ILÍCITA PARA EL TRÁFICO DE MIGRANTES Y /O TRATA DE PERSONAS,204,Trata de personas,alta,2119,0.8620548120504306,204,0.853700815973657
726,PROMOVER O FACILITAR ENTRADA O SALIDA DE PERSONAS DEL PAÍS PARA PROSTITUCIÓN,8021,Delitos de prostitución,media,8051,0.8640945283161833,2119,0.8579634002540868
727,TRATA DE PERSONAS PARA TRABAJOS FORZADOS Y OTROS DESCRITOS EN EL ART.411 QUATER INC.1°,2042,Trata de personas con fines de trabajo o servicios forzosos,alta,204,0.8943370670810774,2119,0.8695513114711647
763,MALTRATO CORPORAL A MENORES O PERSONAS VULNERABLES,219,Otros actos que causan daños o que tienen la intención de causar daños a las personas,alta,219,0.8526801144118515,20611,0.8526422264844289
764,MALTRATO COMETIDO POR PERSONA CON DEBER DE CUIDADO,219,Otros actos que causan daños o que tienen la intención de causar daños a las personas,media,20611,0.863925152005249,20619,0.8636281696649214
765,TRATOS DEGRADANTES A PERSONAS VULNERABLES,219,Otros actos que causan daños o que tienen la intención de causar daños a las personas,alta,204,0.842895838745638,110134,0.8396911518042038
766,FEMICIDIO NO ÍNTIMO,NINGUNO,,alta,2119,0.8462091727343135,8021,0.8402980835877004
767,LESIONES GRAVES Y MENOS GRAVES A MIEMBROS DE BOMBEROS EN EL EJERCICIO DE SUS FUNCIONES,20111,Agresión grave,alta,2069,0.8546240950789237,206,0.8430289773577742
768,"SUICIDIO FEMICIDA, INDUCCIÓN AL SUICIDIO Y/O AL SUICIDIO FEMICIDA.ART. 393 BIS; 390 SEXIES; 390 TER; C.P.Sanciona al que con ocasión de hechos previos constitutivos de violencia de género, cometidos por éste en contra de la víctima, causare el suicidio de una mujer. Sanciona a quien induzca a otra persona a cometer suicidio; Sanciona la inducción al suicidio y la consecuente muerte de la víctima cuando se produce con ocasión de concurrir cualesquiera de las circunstancias establecidas en el artículo 390 ter del CP",104,Suicidio asistido o incitación al suicidio,alta,1042,0.8428112461301993,11011,0.8390700069630994
769,CONSPIRACIÓN PARA COMETER HOMICIDIO CALIFICADO POR PREMIO O PROMESA REMUNERATORIA.ART. 391. BIS INC. 1º,101,Homicidio intencional,alta,7049,0.8461424289864302,11011,0.846078761405809
770,CONSPIRACIÓN PARA COMETER HOMICIDIO CALIFICADO POR PREMIO O PROMESA REMUNERATORIA CONTRA AUTORIDADES.ART. 391. BIS INC. 2º,NINGUNO,,alta,11011,0.8383235040299853,2119,0.8331297504030777
799,OTROS DELITOS CONTRA LAS PERSONAS,211,Transgresiones contra las personas,media,2119,0.8703201476750849,11011,0.8694182501028618
802,"ROBO CON INTIMIDACIÓN. ART. 433, 436 inc. 1º",401,Robo,alta,401,0.8393222559708629,40112,0.8381830995843536
803,"ROBO CON VIOLENCIA.ARTS. 433, 436 inc. 1° Y 439ART. 436 inc. 1° Sanciona a quien roba a otro, ejerciendo violencia sobre el afectado. ART. 433 Sanciona al que se apropia de cosa mueble ajena con agresión física antes, durante o después del hecho. ART. 439 También se considera violencia el caso en que para obtener la entrega o manifestación alegare orden falsa de alguna autoridad, o la diere por si, fingiéndose ministro de justicia o funcionario público. Fracture vidrios, encontrándose personas en su interior; o amenace la integridad de niños que se encuentren al interior del vehículo",401,Robo,alta,40112,0.8457481150989585,4019,0.8433123016570703
804,ROBO POR SORPRESA,40111,Robo a personas en lugares públicos,alta,7049,0.8389617647349573,401,0.8375100946580505
806,EXTORSIÓN,2051,Extorsión o chantaje,alta,2051,0.8450044755410151,204,0.8445402276296932
808,ROBO EN BIENES NACIONALES DE USO PÚBLICO O SITIOS NO DESTINADOS A HABITACIÓN,5024,Hurto de bienes públicos,alta,40111,0.8480445435753032,5024,0.8430678563883066
809,ROBO EN LUGAR HABITADO,5012,Robo con entrada ilícita en domicilios particulares,alta,501,0.8390826692406845,40112,0.8312859137590038
810,ROBO EN LUGAR NO HABITADO,501,Robo con entrada ilícita,alta,50122,0.8390795714738338,501,0.8372987555050175
811,ABIGEATO,4014,Robo de ganado,alta,5025,0.8406082306175183,4014,0.8381693845066364
812,RECEPTACIÓN,7049,Otros actos relacionados con el producto del delito,alta,7049,0.8372493732277889,702,0.8363751158347797
814,DESTRUCCIÓN O ALTERACIÓN DE DESLINDES,504,Daños a la propiedad,alta,504,0.8347852843316914,5049,0.8346122479239062
815,INSOLVENCIA PUNIBLE (ALZAMIENTO DE BIENES),NINGUNO,,alta,7049,0.8350273101376555,5049,0.8321811424223514
816,ESTAFAS Y OTRAS DEFRAUDACIONES CONTRA PARTICULARES,7019,Otros actos de fraude,alta,70212,0.8543589069377544,70211,0.8483082475817678
817,USURA,8042,Actos contrarios a disposiciones comerciales o financieras,alta,7049,0.8286038814833222,8045,0.8253995038709824
821,HURTO DE HALLAZGO,50229,Otras formas de hurto de bienes personales,alta,50229,0.8324598156609516,5023,0.8318886642326614
824,ABUSO DE FIRMA EN BLANCO,7023,Actos de falsificación de documentos,alta,7023,0.834282001783097,7049,0.830920111008035
825,INFRACCIÓN ARTÍCULO 454,7049,Otros actos relacionados con el producto del delito,alta,7049,0.8469722346141192,7022,0.8370484471467866
826,HURTO AGRAVADO,502,Hurto,alta,7049,0.8391733440940526,204,0.8331892687748745
827,ROBO CON HOMICIDIO,101,Homicidio intencional,alta,7049,0.8515694973853736,4019,0.8303334061327615
828,ROBO CON VIOLACIÓN,3011,Violación,alta,7049,0.8466947007927534,40112,0.8464260294566965
829,"ROBO CON CASTRACIÓN, MUTILACIÓN O LESIONES GRAVES GRAVÍSIMAS",20111,Agresión grave,alta,20111,0.8520411762347461,7049,0.8431342951519059
831,ROBO DE VEHÍCULO MOTORIZADO,40121,Robo de automóviles o vehículos,alta,5021,0.8538549824447502,50212,0.850473986534025
832,PORTAR ELEMENTOS CONOCIDAMENTE DESTINADOS A COMETER DELITO DE ROBO,NINGUNO,,alta,7022,0.8492154871233991,7049,0.8410636316868204
833,USURPACIÓN U OCUPACIÓN VIOLENTA DE INMUEBLE,409,Otros actos contra la propiedad que entrañan violencia o amenaza de violencia contra las personas,alta,509,0.8493081171342884,409,0.8473325217973351
834,USURPACIÓN U OCUPACIÓN DE INMUEBLE NO VIOLENTA SIN DAÑOS A LAS COSAS,509,Otros actos contra la propiedad solamente,alta,504,0.8390959360035392,509,0.838974413729972
835,INVASIÓN DE DERECHOS AJENOS,1004,Actos que provocan el agotamiento o la degradación de los recursos naturales,alta,2119,0.8399593650440659,211,0.8377876802299541
836,USURPACIÓN DE AGUAS,NINGUNO,,alta,10012,0.8333191677724278,8049,0.8325914641881348
838,INCENDIO CON RESULTADO DE MUERTE Y/O LESIONES,101,Homicidio intencional,alta,2069,0.8451194120842265,206,0.8408737001991553
839,OTROS ESTRAGOS,504,Daños a la propiedad,alta,5049,0.8566867848367071,110132,0.8507742087746453
840,DAÑOS SIMPLES,504,Daños a la propiedad,alta,504,0.8631970093750722,5049,0.8572983564664316
841,DAÑOS CALIFICADOS,504,Daños a la propiedad,alta,8049,0.8544243482815218,110132,0.8532222335653646
845,FRAUDE DE SUBVENCIONES,70111,Fraude financiero contra el Estado,media,701,0.8449503864435642,7049,0.8371255737168011
846,HURTO SIMPLE POR UN VALOR SOBRE 40 UTM,502,Hurto,alta,502,0.8334372097818515,5024,0.8304324501569785
847,HURTO SIMPLE POR UN VALOR DE 4 A 40 UTM,502,Hurto,alta,502,0.8364833470957675,5024,0.8352226430508288
848,HURTO SIMPLE POR UN VALOR DE MEDIA A 4 UTM,502,Hurto,alta,502,0.8392938097020672,5024,0.8330045372957335
849,APROPIACIÓN DE CABLES DE TENDIDO ELÉCTRICO O DE COMUNICACIONES,NINGUNO,,alta,7049,0.8335277425672772,2119,0.8302947798894104
851,INCENDIO DE BOSQUES,1009,Otros actos contra el entorno natural,alta,110132,0.83404202743917,504,0.8293417932873945
852,CELEBRACIÓN DE CONTRATO SIMULADO,709,"Otros actos que conllevan fraude, engaño o corrupción",media,7049,0.83306835695874,709,0.8260223242262075
853,HURTO DE BIENES PERTENECIENTES A REDES DE SUMINISTRO PÚBLICO,5024,Hurto de bienes públicos,alta,5026,0.8535352686376172,5024,0.8430408224963292
854,INCENDIO CON PELIGRO PARA LAS PERSONAS,504,Daños a la propiedad,alta,504,0.8368714787112151,90119,0.8353899442498739
855,INCENDIO SOLO CON DAÑOS O SIN PELIGRO DE PROPAGACIÓN,504,Daños a la propiedad,alta,504,0.8480440658047635,5049,0.8377667966712126
856,APROPIACIÓN INDEBIDA,502,Hurto,alta,7049,0.8518425738226582,702,0.8433559819669388
857,DEPOSITARIO ALZADO,509,Otros actos contra la propiedad solamente,alta,7049,0.820912148277104,8062,0.8122421425073216
858,ROBO CON FUERZA DE CAJEROS AUTOMÁTICOS,40131,Robo a instituciones financieras,alta,7049,0.8408097426762895,40131,0.837988422513756
859,"DEUDOR, GERENTES, DIRECTORES, ADMINISTRADORES O REPRESENTANTES QUE ACTÚEN EN PERJUICIO DE LOS ACREEDORES",8042,Actos contrarios a disposiciones comerciales o financieras,alta,2069,0.8310117839388134,8042,0.8293481709473535
860,"VEEDOR O LIQUIDADOR QUE REALICE CONDUCTAS SEÑALADAS EN LOS ARTS. 464, 464 BIS, 464 TER, 464 QUATER",8042,Actos contrarios a disposiciones comerciales o financieras,alta,709,0.8324617921526544,7049,0.8315014679736554
861,ROBO CON LESIONES GRAVES,501,Robo con entrada ilícita,alta,20111,0.848513561662627,20619,0.8430114342830803
862,ROBO CON RETENCIÓN DE VÍCTIMAS O LESIONES GRAVES,4011,Robo a personas,alta,204,0.8413864298784358,20619,0.8362504696968591
863,ADMINISTRACIÓN DESLEAL DE PERSONA NATURAL,7032,Malversación o peculado,alta,20619,0.8454884698413645,2119,0.8426868754321624
864,RECEPTACION COMETIDA POR PERSONA JURÍDICA,7049,Otros actos relacionados con el producto del delito,alta,7049,0.8459703679950784,702,0.8445535202309862
865,ADMINISTRACIÓN DESLEAL DE PERSONA JURÍDICA,7032,Malversación o peculado,alta,20619,0.843356139627433,2119,0.8403879161634948
866,APROPIACIÓN INDEBIDA COMETIDO POR PERSONA JURÍDICA,709,"Otros actos que conllevan fraude, engaño o corrupción",media,7049,0.8552677593205033,702,0.845263136650819
867,"ROBO DE VEHÍCULO MOTORIZADO POR SORPRESA, VIOLENCIA O INTIMIDACIÓN",40121,Robo de automóviles o vehículos,alta,50212,0.8545893265961652,20223,0.8538520926975125
868,ROBO DE VEHÍCULO UTILIZANDO ELEMENTOS DISTRACTIVOS,50211,Hurto de vehículos terrestres de motor,alta,50212,0.8488056015579419,20223,0.8441080354405853
869,RECEPTACIÓN DE VEHÍCULOS MOTORIZADOS,7049,Otros actos relacionados con el producto del delito,alta,50212,0.846369396203168,20223,0.8460908622994058
870,ROBO CON OCASIÓN DE CALAMIDAD O ALTERACIÓN AL ORDEN PÚBLICO,4019,Otros actos de robo,media,8012,0.8370658555682469,40111,0.8329880476126981
871,HURTO CON OCASIÓN DE CALAMIDAD O ALTERACIÓN AL ORDEN PÚBLICO,502,Hurto,alta,8012,0.8394822915427834,902,0.835977677417282
872,SAQUEO,409,Otros actos contra la propiedad que entrañan violencia o amenaza de violencia contra las personas,alta,501,0.8471503006569019,5011,0.8460055613582672
877,PORTE DE ELEMENTOS PARA PROVOCAR INCENCIO O ESTRAGOS,90112,Posesión o uso ilícitos de otras armas o explosivos,alta,9011,0.850415181299838,901,0.8402985112134728
891,SUSTRACCIÓN DE MADERA.ART. 448 SEPTIES INC. 1º Y 448 OCTIES INC. 1º,10041,Tala ilegal,alta,10041,0.8477859390149279,10042,0.8306773463003685
892,SUSTRACCIÓN DE MADERA PERSONA JURÍDICA. ART. 448 SEPTIES INC. 1º Y 448 OCTIES INC. 1º (EN RELACIÓN AL ART. 1° DE LA LEY 20.393),10041,Tala ilegal,alta,10041,0.8440174070078083,2119,0.8334567845115594
896,POSESIÓN O TENENCIA ILEGÍTIMA DE MADERA. ART. 448 OCTIES INC 1ºSanciona quien tenga en su poder troncos o trozas de madera o no pueda justificar su adquisición o posesión legítima,10041,Tala ilegal,alta,10041,0.8329060632514117,509,0.8211224601261174
897,FALSIFICACIÓN DE DOCUMENTOS PARA TRANPORTAR O COMERCIALIZAR MADERA. ART. 448 OCTIES INC 2ºSanciona a quien falsifique o maliciosamente haga uso de documentos falsos para obtener guías o formularios con miras a trasladar o comercializar madera de manera ilícita,7023,Actos de falsificación de documentos,alta,7023,0.8512198560173387,702,0.8435108438382041
898,PAGO DE REMUNERACIÓN DESPROPORCIONADA INFERIOR AL IMM. ART. 472 BIS C.P,8082,Violaciones del derecho laboral individual,alta,8082,0.8291456568255446,8045,0.8280489197269172
899,OTROS DELITOS CONTRA LA PROPIEDAD,509,Otros actos contra la propiedad solamente,alta,509,0.8635915722263976,7049,0.8541255792636991
901,CUASIDELITO DE LESIONES,206,Negligencia,alta,2069,0.8696436472145925,206,0.8650494428688815
905,CUASIDELITO DE HOMICIDIO,1032,Homicidio culposo,alta,2069,0.8573982835331809,206,0.8548428727992254
910,CUASIDELITO DE LESIONES COMETIDO POR PROFESIONALES DE LA SALUD,2062,Negligencia profesional,alta,2062,0.8616912554739696,2069,0.8521146707983888
911,CUASIDELITO DE HOMICIDIO COMETIDO POR PROFESIONALES DE LA SALUD,10322,Homicidio no ocasionado por tránsito vehicular,alta,2069,0.8531639029108269,2062,0.8494408301860308
912,DUPLICACIÓN DE INSCRIPCIONES DE DERECHOS DE AGUA,8049,Otros actos contra la administración pública o contra disposiciones regulatorias,alta,8049,0.8035602815290944,6029,0.79961154748909
999,OTROS DE LOS CUASIDELITOS,2069,Otros actos de negligencia,media,11011,0.8092044441307626,2119,0.8044372964908003
1001,PRESUNTA DESGRACIA,NINGUNO,,alta,20612,0.8351008580248842,2069,0.8321335211774643
1002,MUERTE Y HALLAZGO DE CADÁVER,NINGUNO,,alta,2119,0.8309003926329126,11011,0.8191394901495161
1006,HALLAZGO DE VEHÍCULO,NINGUNO,,alta,50219,0.8161293172641768,50222,0.8138105367094335
1014,PRESUNTA DESGRACIA INFANTIL,NINGUNO,,alta,20611,0.8410601684345239,2021,0.8375869326004757
1018,HALLAZGO DE DROGAS,6019,Otros actos ilícitos relacionados con drogas o precursores sujetos a fiscalización,media,6012,0.8440750935662203,601,0.84262349325244
1099,OTROS HECHOS QUE NO CONSTITUYAN DELITO,NINGUNO,,alta,2119,0.8516406854845958,1109,0.8512773385655421
1100,USURPACIÓN U OCUPACIÓN NO VIOLENTA PERO CON DAÑO EN LAS COSAS. ART. 457 BIS,504,Daños a la propiedad,alta,5042,0.8412248907590504,504,0.840714746747742
1101,ENGAÑO PARA CELEBRAR CONTRATOS PARA TRANSFERIR INMUEBLES. ART. 470 BIS,709,"Otros actos que conllevan fraude, engaño o corrupción",alta,709,0.8482494981856309,702,0.8420461104527439
1102,INCENDIO SOLO CON DAÑOS A TERCEROS.ARTS. 477 CÓDIGO PENAL,504,Daños a la propiedad,alta,504,0.8419511052211376,5049,0.8350226224111358
1103,INCENDIO DE COSAS DE VALOR INFERIOR A 4 SUELDOS VITALES. ARTS. 478 CÓDIGO PENAL,5042,Daños a bienes personales,alta,504,0.842975733683091,5049,0.8265531124581081
2002,SABOTAJE INFORMÁTICO,9032,Injerencia ilícita en sistemas o datos informáticos,alta,9032,0.881756981329305,90322,0.8670939669836286
2003,ESPIONAJE INFORMÁTICO,9033,Interceptación o acceso ilícitos a datos informáticos,alta,9033,0.8783060158598218,9032,0.8693415940058121
2004,ATAQUE A LA INTEGRIDAD DE UN SISTEMA INFORMÁTICO,9032,Injerencia ilícita en sistemas o datos informáticos,alta,9032,0.8805289632521697,90322,0.8562563624308818
2005,ACCESO ILÍCITO,9031,Acceso ilícito a sistemas informáticos,alta,9031,0.8714835766825059,9033,0.8630531178880648
2006,INTERCEPTACIÓN ILÍCITA,9033,Interceptación o acceso ilícitos a datos informáticos,alta,9033,0.8847818024027955,9032,0.860282848804927
2007,ATAQUE A LA INTEGRIDAD DE LOS DATOS INFORMÁTICOS,90322,Injerencia ilícita en datos informáticos,alta,9032,0.8747272478878803,90322,0.8721029348843986
2008,FALSIFICACIÓN INFORMÁTICA,7023,Actos de falsificación de documentos,alta,90322,0.8520824586334751,7023,0.8515589348463959
2009,RECEPTACIÓN DE DATOS INFORMÁTICOS,7049,Otros actos relacionados con el producto del delito,alta,9033,0.8664189494587955,702,0.8433331005715177
2010,OTROS FRAUDES INFORMÁTICOS,9032,Injerencia ilícita en sistemas o datos informáticos,alta,9032,0.8641567769518098,70212,0.8580104053947516
2011,ABUSO DE LOS DISPOSITIVOS,9039,Otros actos contra sistemas informáticos,alta,70212,0.8501548187805635,702,0.8465905080609865
3001,OBTENCION FRAUDULENTA DE CRÉDITOS,70112,Fraude financiero contra personas naturales o jurídicas,alta,701,0.8422665338390916,702,0.8376794366631165
3002,"ALTERAR, OCULTAR O DESTRUIR BALANCES, LIBROS ANTECEDENTES SUJETO A FISCALIZACIÓN",7023,Actos de falsificación de documentos,alta,7041,0.836456922727293,709,0.8303078988650252
3003,INVASIÓN DEL GIRO BANCARIO,8042,Actos contrarios a disposiciones comerciales o financieras,alta,40131,0.8239715516804601,40132,0.8220696265369686
3099,"OTROS DELITOS LEY GENERAL DE BANCOS.ART. 110, 141, 142, 154, 157, 159 Y 161. DFL 252 DE 1960",8042,Actos contrarios a disposiciones comerciales o financieras,media,709,0.8429786565739193,70212,0.8351488248887133
4003,GIRO DOLOSO DE CHEQUES (FALTA DE FONDOS) AC. PENAL PRIVADA,7011,Fraude financiero,alta,7011,0.8308189997221905,7021,0.8289539177726711
4004,GIRO DOLOSO DE CHEQUES (CUENTA CERRADA) AC. PENAL PRIVADA,7011,Fraude financiero,alta,6029,0.829330988521113,7049,0.8241813303315525
4005,GIRO DOLOSO DE CHEQUES AC. PENAL PÚBLICA,709,"Otros actos que conllevan fraude, engaño o corrupción",alta,8019,0.82890920510266,804,0.8244336080707829
4006,TACHA FALSA DE FIRMA AUTENTICA. AC. PENAL PÚBLICA,7023,Actos de falsificación de documentos,media,7023,0.8265189985798456,702,0.8204400590259637
4099,OTROS DELITOS LEY DE CUENTAS CORRIENTES BANCARIAS Y CHEQUES,70212,Falsificación de medios de pago distintos del efectivo,media,7049,0.8467745832863274,11029,0.8427617880205641
5001,DELITOS QUE CONTEMPLA EL CÓDIGO TRIBUTARIO,8041,Actos contrarios a las disposiciones relativas a los ingresos públicos,alta,7049,0.855783280300276,7022,0.8553708196059032
5002,COMERCIO CLANDESTINO,NINGUNO,,alta,6012,0.8440769107858929,60129,0.8429716989847724
5003,DECLARACIÓN MALICIOSA DE IMPUESTOS,804,Actos contrarios a las disposiciones relativas a los ingresos públicos u otras disposiciones regulatorias,alta,709,0.8480678284942825,7019,0.8459135273866292
5004,OBTENCION INDEBIDA DE DEVOLUCIÓN DE IMPUESTOS,8041,Actos contrarios a las disposiciones relativas a los ingresos públicos,alta,702,0.847953053280921,70212,0.8436056435942038
5005,FACILITACIÓN DE FACTURAS FALSAS,7023,Actos de falsificación de documentos,alta,7021,0.8624819312731131,70211,0.857273483868235
5006,FALTA AL DEBER DE INFORMAR.ART. 66 BIS CÓDIGO TRIBUTARIO,8041,Actos contrarios a las disposiciones relativas a los ingresos públicos,media,709,0.8184516315926761,702,0.8147351582697306
5098,OTROS DELITOS DEL CÓDIGO TRIBUTARIO,8041,Actos contrarios a las disposiciones relativas a los ingresos públicos,alta,7049,0.8433382777888014,8045,0.8379133675875345
5099,INFRACCIONES TRIBUTARIAS CONTEMPLADAS EN OTRAS LEYES,804,Actos contrarios a las disposiciones relativas a los ingresos públicos u otras disposiciones regulatorias,alta,11029,0.8568746015908957,2119,0.853374535459065
7001,ELABORACION ILEGAL DE DROGAS O SUSTANCIAS SICOTRÓPICAS,60122,Fabricación ilícita de drogas sujetas a fiscalización no destinadas al consumo personal,alta,60122,0.8626090174809817,6019,0.858743387663415
7006,CULTIVO ESPECIES VEGETALES ESTUPEFACIENTES/FALSIFICACIÓN DE RECETAS. ART. 8 LEY Nº 20.000,601,Actos ilícitos relacionados con drogas o precursores sujetos a fiscalización,alta,6011,0.864346879128316,60112,0.8608210024763274
7007,TRÁFICO ILÍCITO DE DROGAS,6012,"Tráfico, cultivo o producción ilícitos de drogas o precursores sujetos a fiscalización no destinados al consumo personal",alta,6012,0.8766066237798752,60212,0.8749017227793735
7014,ASOCIACIONES ILÍCITAS LEY DE DROGAS,905,Actos relacionados con grupos delictivos organizados,alta,6019,0.8547986573674693,6029,0.8537506095009013
7031,PRODUCCIÓN Y TRÁFICO POR DESVÍO DE PERSECUTORES,60124,Desviación ilícita de precursores no destinados al consumo personal,alta,60124,0.8832951142751456,6012,0.8829688627612519
7032,SUMINISTRO INDEBIDO DE DROGAS,60124,Desviación ilícita de precursores no destinados al consumo personal,media,6012,0.8586345986871509,60121,0.856623092925102
7033,PRESCRIPCIÓN MÉDICA ABUSIVA DE DROGAS ESTUPEFACIENTES O SICOTRÓPICAS,6019,Otros actos ilícitos relacionados con drogas o precursores sujetos a fiscalización,alta,6019,0.8491285998654302,601,0.8390985290471777
7034,SUMINISTRO DE HIDROCARBUROS A MENORESART. 5BIS,2071,Actos que ponen en peligro la salud,alta,602,0.8362456636956445,6029,0.8340860517431916
7037,MICROTRÁFICO (TRÁFICO DE PEQUEÑAS CANTIDADES),60121,Tráfico ilícito de drogas sujetas a fiscalización no destinadas al consumo personal,alta,6012,0.8540579037400208,60121,0.8522375797133178
7038,CONSUMO O PORTE EN LUGARES PÚBLICOS O PRIVADOS CON PREVIO CONCIERTO,6019,Otros actos ilícitos relacionados con drogas o precursores sujetos a fiscalización,alta,6019,0.8526855784802002,6012,0.8517917636953213
7039,CONSUMO O PORTE DE DROGAS EN LUGARES CALIFICADOS,60111,"Posesión, adquisición o uso ilícitos de drogas sujetas a fiscalización para consumo personal",alta,6029,0.8480338894137323,6019,0.8477350729555947
7042,FACILITACIÓN DE BIENES AL TRÁFICO DE DROGAS,60121,Tráfico ilícito de drogas sujetas a fiscalización no destinadas al consumo personal,alta,601,0.8629869483994863,60129,0.8597283436292893
7043,TOLERANCIA AL TRÁFICO O CONSUMO DE DROGAS,6019,Otros actos ilícitos relacionados con drogas o precursores sujetos a fiscalización,media,6012,0.8536214014265211,60212,0.8535187963056622
7044,TRÁFICO DE ESPECIES VEGETALES,6012,"Tráfico, cultivo o producción ilícitos de drogas o precursores sujetos a fiscalización no destinados al consumo personal",alta,6012,0.8551224952028532,60129,0.8529954872762138
7045,OMISIÓN DE DENUNCIAR POR FUNCIONARIO PÚBLICO,6019,Otros actos ilícitos relacionados con drogas o precursores sujetos a fiscalización,media,6029,0.8289188184455086,60129,0.8259651701747946
7046,DELITOS COMETIDOS POR PERSONAL MILITAR Y GENTE DE MAR,601,Actos ilícitos relacionados con drogas o precursores sujetos a fiscalización,alta,6029,0.8538417145242646,601,0.8479480889193591
7047,CONSPIRACIÓN DE LEY 20.000,8064,Conspiración,alta,6029,0.8492739431065376,601,0.845107080249484
7048,"NEGATIVA INJUSTIFICADA DE NOTARIOS, CONSERVADORES Y ARCHIVEROS A ENTREGAR COPIA DE INSTRUMENTOS Y DATOS",NINGUNO,,alta,6012,0.8405484819850584,6019,0.8368978538673006
7049,DIFUSIÓN DE IDENTIDAD DE TESTIGOS PROTEGIDOS,NINGUNO,,alta,6019,0.84315734853795,60124,0.8413810416522818
7050,USO MALICIOSO DE IDENTIDAD ANTERIOR,2119,Otras transgresiones contra las personas,media,6019,0.8396550455828827,2071,0.8331830297042159
7051,"VIOLACIÓN DE SECRETO PARCIAL DE LA INVESTIGACIÓN Y DE LA IDENTIDAD DE AGENTES ENCUBIERTOS, AGENTES REVELADORES, ETC",2119,Otras transgresiones contra las personas,alta,6019,0.8402105045960288,6029,0.8373306980013744
7052,VIOLACIÓN DEL SECRETO ABSOLUTO DE LA INVESTIGACIÓN,NINGUNO,,alta,6019,0.8355741085483814,6029,0.8337075714367422
7053,"ABANDONAR EN LUGAR DE FÁCIL ACCESO PLANTAS, SEMILLAS U OTRAS",60129,"Otros actos ilícitos de tráfico, cultivo o producción de drogas o precursores sujetos a fiscalización no destinados al consumo personal",media,6012,0.8490253491066503,60129,0.8463910589856208
7054,SUMINISTRO DE ESTUPEFACIENTES SIN CONSENTIMIENTOART. 5,2071,Actos que ponen en peligro la salud,media,11011,0.8481783403435578,2071,0.8469237942623589
7099,OTROS DELITOS DE LA LEY 20.000,60129,"Otros actos ilícitos de tráfico, cultivo o producción de drogas o precursores sujetos a fiscalización no destinados al consumo personal",media,6029,0.85776255215188,60129,0.85403902137786
8002,DELITOS MARCARIOS,7022,Delitos relacionados con productos falsificados,alta,7022,0.8397566336764737,503,0.8348985291550499
8003,DEMÁS DELITOS CONTEMPLADOS EN LA LEY DE PROPIEDAD INDUSTRIAL,503,Delitos contra la propiedad intelectual,alta,7022,0.8443438347229588,60129,0.8405451297967651
9002,FALSIFICACIÓN DE OBRAS PROTEGIDAS POR LEY DE PROPIEDAD INTELECTUAL,503,Delitos contra la propiedad intelectual,alta,702,0.840809739687564,7022,0.8262766706810426
9003,VENTA ILÍCITA DE OBRAS PROTEGIDAS POR LEY DE PROPIEDAD INTELECTUAL,503,Delitos contra la propiedad intelectual,alta,60212,0.835879705222982,702,0.8340910085307098
9004,UTILIZACIÓN SIN AUTORIZACIÓN DE OBRAS DE DOMINIO AJENO POR LEY DE PROPIEDAD INTELECTUAL,503,Delitos contra la propiedad intelectual,alta,2119,0.8256838228150511,9033,0.8237922129325126
9099,DEMÁS DELITOS CONTEMPLADOS EN LA LEY DE PROPIEDAD INTELECTUAL,503,Delitos contra la propiedad intelectual,alta,7049,0.8471195232270214,70212,0.8463108453917566
10001,"POSESIÓN, TENENCIA O PORTE DE ARMAS SUJETAS A CONTROL",9011,Posesión o uso de armas y explosivos,alta,9011,0.8799565418805754,901,0.8615752262514487
10008,PORTE DE ARMA PROHIBIDA,90111,Posesión o uso ilícitos de armas de fuego,alta,90111,0.859290258321586,9011,0.857650186786245
10009,POSESIÓN O TENENCIA DE ARMAS PROHIBIDAS,9011,Posesión o uso de armas y explosivos,alta,9011,0.8689353526973943,90111,0.8660963361281523
10010,TRÁFICO DE ARMAS,9012,Tráfico de armas y explosivos,alta,901,0.8710282858879453,9012,0.8639221739945914
10011,"POSESIÓN, TENENCIA O PORTE DE MUNICIONES Y SUSTANCIAS QUÍMICAS",9011,Posesión o uso de armas y explosivos,alta,9011,0.8756250375827358,901,0.8562118648459338
10012,"PORTE DE ARMA DE GUERRA, QUÍMICA, BIOLÓGICA O NUCLEAR",9011,Posesión o uso de armas y explosivos,alta,9011,0.8637681552991124,901,0.8482411668984186
10013,"POSESIÓN O TENENCIA DE ARMA DE GUERRA, QUÍMICA, BIOLÓGICA O NUCLEAR",9011,Posesión o uso de armas y explosivos,alta,9011,0.8746528679141734,90111,0.8537894561252534
10014,ENTREGA O PUESTA A DISPOSICIÓN DE ARMAS A MENORES,9012,Tráfico de armas y explosivos,alta,9011,0.860492538672817,901,0.8578221241004342
